0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
789 http cache @remix-run/web-file@https://registry.npmjs.org/@remix-run/web-file/-/web-file-3.1.0.tgz 0ms (cache hit)
790 http cache @remix-run/web-fetch@https://registry.npmjs.org/@remix-run/web-fetch/-/web-fetch-4.4.2.tgz 0ms (cache hit)
791 http cache @remix-run/web-blob@https://registry.npmjs.org/@remix-run/web-blob/-/web-blob-3.1.0.tgz 0ms (cache hit)
792 http cache @remix-run/server-runtime@https://registry.npmjs.org/@remix-run/server-runtime/-/server-runtime-2.15.0.tgz 0ms (cache hit)
793 http cache @remix-run/router@https://registry.npmjs.org/@remix-run/router/-/router-1.21.0.tgz 0ms (cache hit)
794 http cache @remix-run/node@https://registry.npmjs.org/@remix-run/node/-/node-2.15.0.tgz 0ms (cache hit)
795 http cache @react-navigation/routers@https://registry.npmjs.org/@react-navigation/routers/-/routers-7.0.0.tgz 0ms (cache hit)
796 http cache @react-navigation/native-stack@https://registry.npmjs.org/@react-navigation/native-stack/-/native-stack-7.1.7.tgz 0ms (cache hit)
797 http cache @react-navigation/native@https://registry.npmjs.org/@react-navigation/native/-/native-7.0.6.tgz 0ms (cache hit)
798 http cache @react-navigation/elements@https://registry.npmjs.org/@react-navigation/elements/-/elements-2.1.5.tgz 0ms (cache hit)
799 http cache @react-navigation/core@https://registry.npmjs.org/@react-navigation/core/-/core-7.0.6.tgz 0ms (cache hit)
800 http cache @react-navigation/bottom-tabs@https://registry.npmjs.org/@react-navigation/bottom-tabs/-/bottom-tabs-7.0.11.tgz 0ms (cache hit)
801 http cache @react-native/virtualized-lists@https://registry.npmjs.org/@react-native/virtualized-lists/-/virtualized-lists-0.76.2.tgz 0ms (cache hit)
802 http cache @react-native/normalize-colors@https://registry.npmjs.org/@react-native/normalize-colors/-/normalize-colors-0.76.3.tgz 0ms (cache hit)
803 http cache @react-native/metro-babel-transformer@https://registry.npmjs.org/@react-native/metro-babel-transformer/-/metro-babel-transformer-0.76.2.tgz 0ms (cache hit)
804 http cache @react-native/js-polyfills@https://registry.npmjs.org/@react-native/js-polyfills/-/js-polyfills-0.76.2.tgz 0ms (cache hit)
805 http cache @react-native/dev-middleware@https://registry.npmjs.org/@react-native/dev-middleware/-/dev-middleware-0.76.3.tgz 0ms (cache hit)
806 http cache @react-native/gradle-plugin@https://registry.npmjs.org/@react-native/gradle-plugin/-/gradle-plugin-0.76.2.tgz 0ms (cache hit)
807 http cache @react-native/debugger-frontend@https://registry.npmjs.org/@react-native/debugger-frontend/-/debugger-frontend-0.76.3.tgz 0ms (cache hit)
808 http cache @react-native/community-cli-plugin@https://registry.npmjs.org/@react-native/community-cli-plugin/-/community-cli-plugin-0.76.2.tgz 0ms (cache hit)
809 http cache @react-native/codegen@https://registry.npmjs.org/@react-native/codegen/-/codegen-0.76.3.tgz 0ms (cache hit)
810 http cache @react-native/babel-preset@https://registry.npmjs.org/@react-native/babel-preset/-/babel-preset-0.76.3.tgz 0ms (cache hit)
811 http cache @react-native/babel-plugin-codegen@https://registry.npmjs.org/@react-native/babel-plugin-codegen/-/babel-plugin-codegen-0.76.3.tgz 0ms (cache hit)
812 http cache @react-native/assets-registry@https://registry.npmjs.org/@react-native/assets-registry/-/assets-registry-0.76.2.tgz 0ms (cache hit)
813 http cache @react-native-community/datetimepicker@https://registry.npmjs.org/@react-native-community/datetimepicker/-/datetimepicker-8.2.0.tgz 0ms (cache hit)
814 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.0.1.tgz 0ms (cache hit)
815 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.0.0.tgz 0ms (cache hit)
816 http cache @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 0ms (cache hit)
817 http cache @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 0ms (cache hit)
818 http cache @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 0ms (cache hit)
819 http cache @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 0ms (cache hit)
820 http cache @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 0ms (cache hit)
821 http cache @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 0ms (cache hit)
822 http cache @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 0ms (cache hit)
823 http cache @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 0ms (cache hit)
824 http cache @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 0ms (cache hit)
825 http cache @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 0ms (cache hit)
826 http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
827 http cache @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-3.1.1.tgz 0ms (cache hit)
828 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
829 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
830 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
831 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
832 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
833 http cache @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 0ms (cache hit)
834 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
835 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
836 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 0ms (cache hit)
837 http cache @jest/types@https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 0ms (cache hit)
838 http cache @jest/test-sequencer@https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 0ms (cache hit)
839 http cache @jest/transform@https://registry.npmjs.org/@jest/transform/-/transform-29.7.0.tgz 0ms (cache hit)
840 http cache @jest/test-result@https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 0ms (cache hit)
841 http cache @jest/source-map@https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 0ms (cache hit)
842 http cache @jest/schemas@https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 0ms (cache hit)
843 http cache @jest/reporters@https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 0ms (cache hit)
844 http cache @jest/globals@https://registry.npmjs.org/@jest/globals/-/globals-29.7.0.tgz 0ms (cache hit)
845 http cache @jest/fake-timers@https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 0ms (cache hit)
846 http cache @jest/expect-utils@https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 0ms (cache hit)
847 http cache @jest/expect@https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 0ms (cache hit)
848 http cache @types/hammerjs@https://registry.npmjs.org/@types/hammerjs/-/hammerjs-2.0.46.tgz 0ms (cache hit)
849 http cache @jest/environment@https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 0ms (cache hit)
850 http cache @jest/create-cache-key-function@https://registry.npmjs.org/@jest/create-cache-key-function/-/create-cache-key-function-29.7.0.tgz 0ms (cache hit)
851 http cache @jest/console@https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 0ms (cache hit)
852 http cache @jest/core@https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 0ms (cache hit)
853 http cache @istanbuljs/load-nyc-config@https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 0ms (cache hit)
854 http cache @istanbuljs/schema@https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 0ms (cache hit)
855 http cache @isaacs/ttlcache@https://registry.npmjs.org/@isaacs/ttlcache/-/ttlcache-1.4.1.tgz 0ms (cache hit)
856 http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
857 http cache @grpc/grpc-js@https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.9.15.tgz 0ms (cache hit)
858 http cache @grpc/proto-loader@https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.7.13.tgz 0ms (cache hit)
859 http cache @gorhom/portal@https://registry.npmjs.org/@gorhom/portal/-/portal-1.0.14.tgz 0ms (cache hit)
860 http cache @gorhom/bottom-sheet@https://registry.npmjs.org/@gorhom/bottom-sheet/-/bottom-sheet-5.0.6.tgz 0ms (cache hit)
861 http cache @firebase/webchannel-wrapper@https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-1.0.3.tgz 0ms (cache hit)
862 http cache @firebase/vertexai@https://registry.npmjs.org/@firebase/vertexai/-/vertexai-1.0.1.tgz 0ms (cache hit)
863 http cache @firebase/util@https://registry.npmjs.org/@firebase/util/-/util-1.10.2.tgz 0ms (cache hit)
864 http cache @firebase/storage-types@https://registry.npmjs.org/@firebase/storage-types/-/storage-types-0.8.3.tgz 0ms (cache hit)
865 http cache @firebase/storage-compat@https://registry.npmjs.org/@firebase/storage-compat/-/storage-compat-0.3.14.tgz 0ms (cache hit)
866 http cache @firebase/storage@https://registry.npmjs.org/@firebase/storage/-/storage-0.13.4.tgz 0ms (cache hit)
867 http cache @firebase/remote-config-types@https://registry.npmjs.org/@firebase/remote-config-types/-/remote-config-types-0.3.3.tgz 0ms (cache hit)
868 http cache @firebase/remote-config-compat@https://registry.npmjs.org/@firebase/remote-config-compat/-/remote-config-compat-0.2.11.tgz 0ms (cache hit)
869 http cache @firebase/remote-config@https://registry.npmjs.org/@firebase/remote-config/-/remote-config-0.4.11.tgz 0ms (cache hit)
870 http cache @firebase/performance-types@https://registry.npmjs.org/@firebase/performance-types/-/performance-types-0.2.3.tgz 0ms (cache hit)
871 http cache @firebase/performance-compat@https://registry.npmjs.org/@firebase/performance-compat/-/performance-compat-0.2.11.tgz 0ms (cache hit)
872 http cache @firebase/messaging-interop-types@https://registry.npmjs.org/@firebase/messaging-interop-types/-/messaging-interop-types-0.2.3.tgz 0ms (cache hit)
873 http cache @firebase/performance@https://registry.npmjs.org/@firebase/performance/-/performance-0.6.11.tgz 0ms (cache hit)
874 http cache @firebase/messaging-compat@https://registry.npmjs.org/@firebase/messaging-compat/-/messaging-compat-0.2.14.tgz 0ms (cache hit)
875 http cache @firebase/messaging@https://registry.npmjs.org/@firebase/messaging/-/messaging-0.12.14.tgz 0ms (cache hit)
876 http cache @firebase/installations-types@https://registry.npmjs.org/@firebase/installations-types/-/installations-types-0.5.3.tgz 0ms (cache hit)
877 http cache @firebase/logger@https://registry.npmjs.org/@firebase/logger/-/logger-0.4.4.tgz 0ms (cache hit)
878 http cache @firebase/installations-compat@https://registry.npmjs.org/@firebase/installations-compat/-/installations-compat-0.2.11.tgz 0ms (cache hit)
879 http cache @firebase/installations@https://registry.npmjs.org/@firebase/installations/-/installations-0.6.11.tgz 0ms (cache hit)
880 http cache @firebase/functions-types@https://registry.npmjs.org/@firebase/functions-types/-/functions-types-0.6.3.tgz 0ms (cache hit)
881 http cache @firebase/functions-compat@https://registry.npmjs.org/@firebase/functions-compat/-/functions-compat-0.3.16.tgz 0ms (cache hit)
882 http cache @firebase/functions@https://registry.npmjs.org/@firebase/functions/-/functions-0.11.10.tgz 0ms (cache hit)
883 http cache @firebase/firestore-types@https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-3.0.3.tgz 0ms (cache hit)
884 http cache @firebase/firestore-compat@https://registry.npmjs.org/@firebase/firestore-compat/-/firestore-compat-0.3.40.tgz 0ms (cache hit)
885 http cache @firebase/firestore@https://registry.npmjs.org/@firebase/firestore/-/firestore-4.7.5.tgz 0ms (cache hit)
886 http cache @firebase/database-types@https://registry.npmjs.org/@firebase/database-types/-/database-types-1.0.7.tgz 0ms (cache hit)
887 http cache @firebase/database-compat@https://registry.npmjs.org/@firebase/database-compat/-/database-compat-2.0.1.tgz 0ms (cache hit)
888 http cache @firebase/database@https://registry.npmjs.org/@firebase/database/-/database-1.0.10.tgz 0ms (cache hit)
889 http cache @firebase/data-connect@https://registry.npmjs.org/@firebase/data-connect/-/data-connect-0.1.2.tgz 0ms (cache hit)
890 http cache @firebase/component@https://registry.npmjs.org/@firebase/component/-/component-0.6.11.tgz 0ms (cache hit)
891 http cache @firebase/auth-types@https://registry.npmjs.org/@firebase/auth-types/-/auth-types-0.12.3.tgz 0ms (cache hit)
892 http cache @firebase/auth-interop-types@https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.4.tgz 0ms (cache hit)
893 http cache @firebase/auth-compat@https://registry.npmjs.org/@firebase/auth-compat/-/auth-compat-0.5.16.tgz 0ms (cache hit)
894 http cache @firebase/auth@https://registry.npmjs.org/@firebase/auth/-/auth-1.8.1.tgz 0ms (cache hit)
895 http cache @firebase/app-types@https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.3.tgz 0ms (cache hit)
896 http cache @firebase/app-compat@https://registry.npmjs.org/@firebase/app-compat/-/app-compat-0.2.46.tgz 0ms (cache hit)
897 http cache @firebase/app-check-types@https://registry.npmjs.org/@firebase/app-check-types/-/app-check-types-0.5.3.tgz 0ms (cache hit)
898 http cache @firebase/app-check-interop-types@https://registry.npmjs.org/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.3.tgz 0ms (cache hit)
899 http cache @firebase/app-check-compat@https://registry.npmjs.org/@firebase/app-check-compat/-/app-check-compat-0.3.17.tgz 0ms (cache hit)
900 http cache @firebase/app@https://registry.npmjs.org/@firebase/app/-/app-0.10.16.tgz 0ms (cache hit)
901 http cache @firebase/analytics-types@https://registry.npmjs.org/@firebase/analytics-types/-/analytics-types-0.8.3.tgz 0ms (cache hit)
902 http cache @firebase/analytics-compat@https://registry.npmjs.org/@firebase/analytics-compat/-/analytics-compat-0.2.16.tgz 0ms (cache hit)
903 http cache @firebase/app-check@https://registry.npmjs.org/@firebase/app-check/-/app-check-0.8.10.tgz 0ms (cache hit)
904 http cache @firebase/analytics@https://registry.npmjs.org/@firebase/analytics/-/analytics-0.10.10.tgz 0ms (cache hit)
905 http cache @expo/xcpretty@https://registry.npmjs.org/@expo/xcpretty/-/xcpretty-4.3.1.tgz 0ms (cache hit)
906 http cache @expo/vector-icons@https://registry.npmjs.org/@expo/vector-icons/-/vector-icons-14.0.4.tgz 0ms (cache hit)
907 http cache @expo/spawn-async@https://registry.npmjs.org/@expo/spawn-async/-/spawn-async-1.7.2.tgz 0ms (cache hit)
908 http cache @expo/server@https://registry.npmjs.org/@expo/server/-/server-0.5.0.tgz 0ms (cache hit)
909 http cache @expo/sdk-runtime-versions@https://registry.npmjs.org/@expo/sdk-runtime-versions/-/sdk-runtime-versions-1.0.0.tgz 0ms (cache hit)
910 http cache @expo/rudder-sdk-node@https://registry.npmjs.org/@expo/rudder-sdk-node/-/rudder-sdk-node-1.1.1.tgz 0ms (cache hit)
911 http cache @expo/prebuild-config@https://registry.npmjs.org/@expo/prebuild-config/-/prebuild-config-8.0.20.tgz 0ms (cache hit)
912 http cache @expo/plist@https://registry.npmjs.org/@expo/plist/-/plist-0.2.0.tgz 0ms (cache hit)
913 http cache @expo/package-manager@https://registry.npmjs.org/@expo/package-manager/-/package-manager-1.6.1.tgz 0ms (cache hit)
914 http cache @expo/osascript@https://registry.npmjs.org/@expo/osascript/-/osascript-2.1.4.tgz 0ms (cache hit)
915 http cache @expo/metro-runtime@https://registry.npmjs.org/@expo/metro-runtime/-/metro-runtime-4.0.0.tgz 0ms (cache hit)
916 http cache @expo/metro-config@https://registry.npmjs.org/@expo/metro-config/-/metro-config-0.19.4.tgz 0ms (cache hit)
917 http cache @expo/json-file@https://registry.npmjs.org/@expo/json-file/-/json-file-9.0.0.tgz 0ms (cache hit)
918 http cache @expo/image-utils@https://registry.npmjs.org/@expo/image-utils/-/image-utils-0.6.3.tgz 0ms (cache hit)
919 http cache @expo/fingerprint@https://registry.npmjs.org/@expo/fingerprint/-/fingerprint-0.11.2.tgz 0ms (cache hit)
920 http cache @expo/env@https://registry.npmjs.org/@expo/env/-/env-0.4.0.tgz 0ms (cache hit)
921 http cache @expo/devcert@https://registry.npmjs.org/@expo/devcert/-/devcert-1.1.4.tgz 0ms (cache hit)
922 http cache @expo/config-types@https://registry.npmjs.org/@expo/config-types/-/config-types-52.0.1.tgz 0ms (cache hit)
923 http cache @expo/config-plugins@https://registry.npmjs.org/@expo/config-plugins/-/config-plugins-9.0.10.tgz 0ms (cache hit)
924 http cache @expo/config@https://registry.npmjs.org/@expo/config/-/config-10.0.5.tgz 0ms (cache hit)
925 http cache @expo/code-signing-certificates@https://registry.npmjs.org/@expo/code-signing-certificates/-/code-signing-certificates-0.0.5.tgz 0ms (cache hit)
926 http cache @expo/cli@https://registry.npmjs.org/@expo/cli/-/cli-0.21.8.tgz 0ms (cache hit)
927 http cache @expo/bunyan@https://registry.npmjs.org/@expo/bunyan/-/bunyan-4.0.1.tgz 0ms (cache hit)
928 http cache @egjs/hammerjs@https://registry.npmjs.org/@egjs/hammerjs/-/hammerjs-2.0.17.tgz 0ms (cache hit)
929 http cache @bcoe/v8-coverage@https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 0ms (cache hit)
930 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.26.0.tgz 0ms (cache hit)
931 http cache @babel/traverse--for-generate-function-map@https://registry.npmjs.org/@babel/traverse/-/traverse-7.25.9.tgz 0ms (cache hit)
932 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.25.9.tgz 0ms (cache hit)
933 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.25.9.tgz 0ms (cache hit)
934 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz 0ms (cache hit)
935 http cache @babel/register@https://registry.npmjs.org/@babel/register/-/register-7.25.9.tgz 0ms (cache hit)
936 http cache @babel/preset-typescript@https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.26.0.tgz 0ms (cache hit)
937 http cache @babel/preset-react@https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.25.9.tgz 0ms (cache hit)
938 http cache @babel/preset-modules@https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 0ms (cache hit)
939 http cache @babel/preset-flow@https://registry.npmjs.org/@babel/preset-flow/-/preset-flow-7.25.9.tgz 0ms (cache hit)
940 http cache @babel/preset-env@https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.26.0.tgz 0ms (cache hit)
941 http cache @babel/plugin-transform-unicode-sets-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.25.9.tgz 0ms (cache hit)
942 http cache @babel/plugin-transform-unicode-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.25.9.tgz 0ms (cache hit)
943 http cache @babel/plugin-transform-unicode-property-regex@https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.25.9.tgz 0ms (cache hit)
944 http cache @babel/plugin-transform-unicode-escapes@https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.25.9.tgz 0ms (cache hit)
945 http cache @babel/plugin-transform-typescript@https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.25.9.tgz 0ms (cache hit)
946 http cache @babel/plugin-transform-typeof-symbol@https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.25.9.tgz 0ms (cache hit)
947 http cache @babel/plugin-transform-template-literals@https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.25.9.tgz 0ms (cache hit)
948 http cache @babel/plugin-transform-sticky-regex@https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.25.9.tgz 0ms (cache hit)
949 http cache @babel/plugin-transform-spread@https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.25.9.tgz 1ms (cache hit)
950 http cache @babel/plugin-transform-shorthand-properties@https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.25.9.tgz 0ms (cache hit)
951 http cache @babel/plugin-transform-runtime@https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.25.9.tgz 0ms (cache hit)
952 http cache @babel/plugin-transform-reserved-words@https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.25.9.tgz 0ms (cache hit)
953 http cache @babel/plugin-transform-regexp-modifiers@https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.26.0.tgz 0ms (cache hit)
954 http cache @babel/plugin-transform-regenerator@https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.25.9.tgz 0ms (cache hit)
955 http cache @babel/plugin-transform-react-pure-annotations@https://registry.npmjs.org/@babel/plugin-transform-react-pure-annotations/-/plugin-transform-react-pure-annotations-7.25.9.tgz 0ms (cache hit)
